Region,Customer_ID,Current_Power_Used(kWh)
Bagmati,1,546
Dhawalagiri,2,686
Gandaki,3,300004
Janakpur,4,1022
Bhojpur,5,1292
Lumbini,6,670
Karnali,7,1761
Lumbini,8,723
Bagmati,9,100168
Lumbini,10,321
Mahakali,11,1012
Rapti,12,398
Bagmati,13,1593
Janakpur,14,900
Karnali,15,1634
Dhawalagiri,16,1735
Sagarmatha,17,1057
Seti,18,861
Gandaki,19,1357
Mechi,20,348
Karnali,21,412
Rapti,22,786
Karnali,23,1483
Lumbini,24,1936
Bagmati,25,1806
Mechi,26,634
Karnali,27,1037
Seti,28,1570
Sagarmatha,29,1084
Dhawalagiri,30,1560
Narayani,31,604
Mechi,32,1140
Karnali,33,1168
Seti,34,1731
Bagmati,35,1521
Mechi,36,953
Bhojpur,37,1614
Janakpur,38,235
Bagmati,39,1155
Seti,40,1789
Bhojpur,41,290
Lumbini,42,1873
Karnali,43,1538
Mechi,44,1638
Gandaki,45,737
Rapti,46,861
Bhojpur,47,981
Rapti,48,1758
Narayani,49,1500
Mechi,50,829
Bhojpur,51,258
Mechi,52,1591
Bagmati,53,1251
Bheri,54,377
Gandaki,55,595
Mechi,56,869
Gandaki,57,426
Seti,58,1418
Narayani,59,1032
Bheri,60,243
Bagmati,61,569
Seti,62,911
Sagarmatha,63,1958
Mechi,64,225
Karnali,65,924
Seti,66,1807
Mahakali,67,525
Janakpur,68,1726
Bagmati,69,404
Bheri,70,943
Karnali,71,1623
Seti,72,1724
Gandaki,73,304
Janakpur,74,1856
Gandaki,75,206
Rapti,76,333
Bhojpur,77,1463
Mechi,78,254
Bagmati,79,1848
Rapti,80,270
Mahakali,81,1871
Mechi,82,1828
Karnali,83,1545
Seti,84,1141
Mahakali,85,395
Rapti,86,1253
Bhojpur,87,1084
Mechi,88,1828
Bhojpur,89,209
Dhawalagiri,90,390
Karnali,91,1736
Mechi,92,689
Bagmati,93,1004
Bheri,94,1145
Karnali,95,1115
Dhawalagiri,96,631
Sagarmatha,97,1815
Dhawalagiri,98,1484
Bhojpur,99,834
Seti,100,1269
Bagmati,101,378
Dhawalagiri,102,1458
Bagmati,103,1667
Janakpur,104,1882
Gandaki,105,443
Rapti,106,1997
Gandaki,107,804
Mechi,108,1303
Gandaki,109,742
Lumbini,110,664
Karnali,111,1575
Dhawalagiri,112,1998
Bhojpur,113,1336
Rapti,114,373
Mahakali,115,1858
